R_DEF: Internal format may change without notice
local
anim scale
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
attr card_style
attr? fullscreenBackgroundColor
attr? fullscreenTextColor
attr header_background
attr header_image
attr image_button_style
attr toolbar_title_color
color black
color black_overlay
color blue
color dark_gray
color gray
color gray_dark
color grey_light
color ic_launcher_background
color light
color light_blue
color light_blue_600
color light_blue_900
color light_blue_A200
color light_blue_A400
color light_gray
color orange
color orange_light
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color text_bk_color
color transparent
color transparent_gray
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen apod_card_height_percent
dimen apod_card_width_percent
dimen apod_text_size
dimen apod_title_text_size
dimen app_bar_image_alpha
dimen app_bar_image_height
dimen button_alpha_one
dimen button_alpha_zero
dimen button_states_width
dimen card_corner_radius
dimen card_corner_radius_orange
dimen card_description_margin_Top
dimen card_description_margin_horizontal
dimen card_elevation
dimen card_height
dimen card_height_earth
dimen card_height_mars
dimen card_image_height
dimen card_margin
dimen card_title_height
dimen copyright_margin_top
dimen counter_max_length
dimen default_margin
dimen earth_card_height_percent
dimen earth_card_width_percent
dimen earth_title_text_size
dimen fab_margin
dimen image_button_margin_top
dimen image_button_padding
dimen image_button_size
dimen image_height
dimen image_height_earth
dimen image_height_percent
dimen img_margin_bottom
dimen img_margin_end
dimen item_earth_card_height
dimen item_earth_parent_height
dimen item_mars_parent_height
dimen margin_def
dimen margin_text_def
dimen mars_card_height_percent
dimen mars_card_width_percent
dimen max_lines
dimen motion_duration
dimen motion_layout_padding_horizontal
dimen nav_header_height
dimen nav_header_text_size
dimen nav_header_title_size
dimen nav_header_vertical_spacing
dimen note_button_size
dimen note_card_height
dimen note_margin_main_card
dimen notes_count_lines
dimen notes_date_margin_bottom
dimen notes_date_margin_left
dimen notes_rect_size_main_card
dimen notes_text_date_size_main_card
dimen notes_text_default_size_main_card
dimen notes_text_title_size_main_card
dimen setting_title_text_size
dimen settings_text_size
dimen splash_image_margin
dimen splash_image_size
dimen splash_scale_start
dimen splash_start_alpha
dimen splash_text_margin_bottom
dimen splash_text_size
dimen start_menu_title_text_size
dimen start_title_margin_vertical
dimen start_title_width_percent
dimen text_size_small
dimen title_height_percent
dimen zero
drawable button_states
drawable ic_add
drawable ic_down
drawable ic_main_menu_apod
drawable ic_main_menu_earth
drawable ic_main_menu_home
drawable ic_main_menu_home_orange
drawable ic_main_menu_mars
drawable ic_main_menu_notes
drawable ic_main_menu_settings
drawable ic_main_menu_start
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_slideshow
drawable ic_no_image
drawable ic_splash_screen
drawable ic_up
drawable ic_wikipedia
drawable img_camera
drawable img_collapsing_toolbar_bg
drawable img_earth
drawable img_mars
drawable img_notes
drawable img_picture_day
drawable img_start
drawable side_nav_bar_orange
drawable splash_background_drawable
drawable splash_bg
font caveat_bold
font caveat_medium
font caveat_regular
